num,polygon
1,"[[0.0, 0.0], [1.0667, 5.5333], [-3.3333, 6.5333], [-5.1333, 5.8], [-6.6667, 1.2666], [-4.8667, -1.0], [-3.8667, -0.5334], [-2.8667, -0.8], [-1.2, 0.2]]"
1,"[[0.0, 0.0], [7.6, 4.2666], [4.8, 8.8666], [1.6667, 9.8], [-3.4666, 6.6], [-3.8666, 5.0666], [-1.8, 1.6666], [-0.6666, 1.8]]"
1,"[[0.0, 0.0], [6.9999, 0.0667], [8.3333, 0.7334], [9.9333, 0.5334], [9.9333, 2.3334], [8.9333, 3.1334], [7.3333, 3.4], [6.8666, 3.7334], [0.0, 3.8]]"
1,"[[0.0, 0.0], [-0.7333, 1.8666], [-1.6, 3.4], [-5.6666, 2.1333], [-5.0666, -0.0667], [-4.1333, -2.8], [-3.3333, -2.6667], [-0.3333, -0.1334]]"
1,"[[0.0, 0.0], [-0.6, 1.0667], [-0.7333, 2.1334], [-4.8, 5.9334], [-5.5333, 4.6], [-6.3333, 2.6667], [-1.8, -1.6]]"
1,"[[0.0, 0.0], [-2.4667, 5.4666], [-2.7334, 7.8666], [-7.9334, 7.9333], [-9.6667, 6.2666], [-9.6, 1.6666], [-8.6, 0.2]]"
1,"[[0.0, 0.0], [3.0, 1.1333], [0.7333, 7.8667], [-3.8, 6.6]]"
1,"[[0.0, 0.0], [3.5334, 3.2], [1.8667, 6.0], [0.0, 5.4667], [-2.5333, 3.5333]]"
1,"[[0.0, 0.0], [1.2, 2.2], [1.8, 4.8], [0.7333, 5.0], [0.6, 5.7334], [-9.6667, 7.4], [-10.5334, 2.0], [-8.5334, 0.9334]]"
1,"[[0.0, 0.0], [4.6667, -2.1333], [6.2667, -0.6666], [8.2, -0.5333], [9.0, 2.1334], [8.1334, 3.2667], [7.4667, 4.6], [2.8667, 6.2667]]"
1,"[[0.0, 0.0], [2.8667, 0.7333], [3.8, 0.2], [5.2667, -5.0667], [5.2, -5.8667], [2.8, -6.0667], [1.6667, -4.2], [0.8667, -3.6]]"
1,"[[0.0, 0.0], [1.8667, -1.5333], [3.6, -2.4666], [5.8667, -3.5333], [7.2, 0.6], [4.0667, 1.7334], [3.4667, 1.4], [1.5333, 1.9334], [0.4, 1.3334]]"
1,"[[0.0, 0.0], [1.1333, 2.4], [1.8, 2.3334], [2.4, 3.6], [5.4, 2.2], [3.8, -0.8]]"
1,"[[0.0, 0.0], [2.5333, 2.4666], [5.0666, 0.1333], [4.0, -1.8667], [0.6, -1.1334]]"
1,"[[0.0, 0.0], [-0.3333, 5.2667], [4.0, 5.6], [6.2667, 3.6], [9.4, 3.2667], [9.8667, 2.2], [10.8667, 1.8667], [10.6667, 1.0], [8.7333, 0.4], [8.0, -0.0667], [1.4, -0.5333]]"
1,"[[0.0, 0.0], [0.868645, 6.670535], [2.665656, 9.491597], [5.28304, 10.754877], [4.03034, 8.837558], [3.65397, 4.603372], [4.570467, 3.700718], [4.026048, -0.363311]]"
1,"[[0.0, 0.0], [0.283156, 7.039091], [-3.821785, 7.566575], [-3.927591, 3.979275], [-1.913344, 0.309069]]"
1,"[[0.0, 0.0], [-8.456208, 4.745237], [-7.570015, 7.524019], [-5.812575, 8.462753], [-0.376462, 3.291539], [0.005609, 1.344145]]"
1,"[[0.0, 0.0], [2.620597, 0.661312], [6.267683, 14.600741], [5.02597, 15.431909], [2.833832, 13.829728]]"
1,"[[0.0, 0.0], [-0.95527, 1.158127], [-1.671674, 2.026686], [-1.825171, 9.607155], [-1.246949, 14.368082], [0.885718, 12.945866], [1.637618, 11.24553]]"
1,"[[0.0, 0.0], [-1.06411, -0.535482], [-2.076338, -1.513457], [-2.7051, -2.041481], [-3.967648, 5.620901], [-4.830535, 13.388542], [-2.366049, 14.588574], [-1.225736, 14.164895]]"
1,"[[0.0, 0.0], [6.298678, 2.289966], [6.679588, 4.544136], [6.77245, 6.201761], [-0.570341, 4.403503], [-0.930132, 3.298917]]"
1,"[[0.0, 0.0], [-1.347657, 3.2274], [6.526851, 6.979632], [10.005005, 6.498234], [10.949053, 5.732202], [10.099164, 4.217082]]"
1,"[[0.0, 0.0], [1.25438, 7.665205], [0.138079, 9.076873], [-3.152217, 10.299888], [-3.721841, 4.973031], [-3.19764, 4.029927], [-2.818024, 0.88337]]"
1,"[[0.0, 0.0], [0.865761, 1.656408], [3.188779, 3.103305], [-0.768603, 7.002205], [-1.984018, 6.203546], [-2.636767, 6.975019], [-5.253727, 4.220886]]"
1,"[[0.0, 0.0], [-2.491386, 5.796811], [-1.658616, 6.125071], [-1.953037, 7.974358], [0.561113, 7.945418], [2.49712, 8.627766], [5.222308, 2.910645]]"
1,"[[0.0, 0.0], [6.303692, -1.285488], [8.206775, 2.565278], [7.000629, 3.355459], [2.905758, 4.74775], [1.17655, 0.828546], [0.212056, 0.987809]]"
1,"[[0.0, 0.0], [-0.701914, 6.669747], [-5.108086, 6.742418], [-6.560498, 5.449442], [-6.599875, -0.177684], [-4.228072, -2.358109], [-3.439323, -1.571233], [-2.425868, -1.633283], [-1.179394, -0.064388]]"
1,"[[0.0, 0.0], [-1.395177, 9.479881], [-6.360586, 7.547893], [-8.175717, 4.320356], [-6.950876, -2.163136], [-5.715454, -2.993025], [-2.046304, -1.568312], [-1.807907, -0.28172]]"
1,"[[0.0, 0.0], [1.874832, 9.042481], [1.662489, 10.886867], [2.278458, 12.91363], [0.711075, 13.249133], [-0.261674, 12.108221], [-0.935636, 10.093872], [-1.354822, 9.55396], [-3.30892, 0.708286]]"
1,"[[0.0, 0.0], [-1.922024, 0.40045], [-3.690845, 0.484258], [-5.665802, -4.021191], [-3.590355, -4.738306], [-0.876833, -5.455006], [-0.401689, -4.635767], [-0.139759, -0.386394]]"
1,"[[0.0, 0.0], [-1.089538, -0.464973], [-2.144102, -0.501888], [-6.170043, -3.927833], [-4.919255, -4.707104], [-3.086009, -5.595552], [1.431918, -1.778982]]"
1,"[[0.0, 0.0], [-7.347971, -0.009069], [-10.164712, 0.89817], [-12.846346, -4.873335], [-11.852101, -7.645096], [-6.676189, -9.880161], [-4.535276, -9.500152]]"
1,"[[0.0, 0.0], [0.040789, 2.969988], [-6.610199, 3.372483], [-7.060715, -0.960005]]"
1,"[[0.0, 0.0], [-3.590987, 3.820003], [-7.321436, 2.739669], [-6.880969, 0.915323], [-4.760606, -1.763037]]"
1,"[[0.0, 0.0], [-2.551648, 1.240226], [-5.608011, 1.957331], [-5.898582, 0.994255], [-6.775791, 0.919711], [-9.265794, -8.366332], [-2.89905, -9.50851], [-1.533286, -7.74752]]"
1,"[[0.0, 0.0], [4.951969, 1.315437], [5.534904, 3.303435], [7.07053, 4.559562], [6.381411, 6.905426], [5.087959, 7.176591], [3.858839, 7.707846], [-0.801161, 6.106268]]"
1,"[[0.0, 0.0], [3.4302, 1.899884], [4.805025, 1.559031], [8.445936, -4.479929], [8.627837, -5.49707], [5.617714, -6.573287], [3.540761, -4.64443], [2.314541, -4.174721]]"
1,"[[0.0, 0.0], [1.940511, -1.700976], [3.66311, -2.666459], [5.890962, -3.736507], [6.432213, 1.593803], [3.407726, 2.645922], [2.917498, 2.158331], [1.078056, 2.599779], [0.147291, 1.716029]]"
1,"[[0.0, 0.0], [-2.30388, 2.299247], [-1.962234, 2.769636], [-3.177351, 3.984519], [-0.37709, 5.444598], [2.429816, 2.430227]]"
1,"[[0.0, 0.0], [-0.513583, 3.673347], [2.885947, 4.944128], [3.886029, 2.916268], [1.278633, 0.010278]]"
1,"[[0.0, 0.0], [-0.987594, 5.538873], [3.619921, 6.416841], [6.290209, 4.572717], [9.690499, 4.599171], [10.318653, 3.525701], [11.431014, 3.29375], [11.320213, 2.351392], [9.318461, 1.481594], [8.587848, 0.898374], [1.565284, -0.395367]]"
1,"[[0.0, 0.0], [1.781481, 7.751754], [4.105113, 10.808723], [7.136551, 11.896983], [5.52285, 9.824188], [4.584257, 4.876591], [5.478901, 3.667525], [4.376843, -1.052884]]"
1,"[[0.0, 0.0], [3.287819, 5.996861], [0.020224, 8.170831], [-1.622546, 5.098587], [-1.495694, 1.068213]]"
1,"[[0.0, 0.0], [-10.101579, 0.571071], [-10.57215, 3.577943], [-9.37127, 5.261178], [-1.88752, 2.908867], [-0.622185, 1.260817]]"
1,"[[0.0, 0.0], [2.262557, 0.856812], [3.014623, 13.952414], [1.731861, 14.592849], [0.032337, 12.917044]]"
1,"[[0.0, 0.0], [-1.462708, 0.990649], [-2.559673, 1.73361], [-4.879847, 10.504295], [-5.534685, 16.265639], [-2.597195, 15.40881], [-1.223462, 13.710465]]"
1,"[[0.0, 0.0], [-1.004153, 0.74349], [-2.350928, 1.193938], [-3.121097, 1.517285], [2.621362, 6.946562], [8.660861, 12.044068], [10.952938, 10.300138], [11.195447, 8.956772]]"
1,"[[0.0, 0.0], [9.185047, 2.131086], [9.858854, 4.041794], [10.085103, 5.440834], [-0.573785, 3.690301], [-1.15292, 2.748452]]"
1,"[[0.0, 0.0], [-2.809952, 0.311816], [-2.182866, 9.101646], [-0.412108, 11.980304], [0.512277, 12.463434], [1.219958, 10.993725]]"
1,"[[0.0, 0.0], [4.323256, 7.845101], [3.328744, 9.513469], [-0.620577, 11.344378], [-3.223468, 5.842376], [-2.853551, 4.764545], [-3.439319, 1.395704]]"
1,"[[0.0, 0.0], [1.998161, 1.516218], [5.412001, 2.480157], [3.731113, 7.42853], [1.917923, 6.881074], [1.724077, 7.830224], [-2.852135, 5.58011]]"
1,"[[0.0, 0.0], [-7.341241, 4.102985], [-6.827193, 4.649328], [-8.691456, 6.119591], [-6.266345, 6.905735], [-5.002138, 8.107487], [2.494099, 4.147334]]"
1,"[[0.0, 0.0], [4.511534, -1.924715], [6.538038, 1.82279], [5.760114, 2.746799], [2.916777, 4.566126], [1.009545, 0.731854], [0.313393, 0.988129]]"
1,"[[0.0, 0.0], [-3.831356, 4.64124], [-7.781291, 1.445282], [-8.44996, -0.626903], [-5.778687, -5.008776], [-2.622651, -4.944808], [-2.300263, -3.753956], [-1.369943, -3.053929], [-1.016953, -0.920311]]"
1,"[[0.0, 0.0], [6.644907, 6.914448], [2.067058, 9.307311], [-1.601546, 8.611789], [-5.979945, 3.686838], [-5.878037, 2.275259], [-2.497578, 0.505256], [-1.333083, 1.133886]]"
1,"[[0.0, 0.0], [5.005364, 6.543009], [5.510711, 8.137199], [6.802297, 9.518288], [5.568935, 10.475608], [4.299182, 9.971423], [2.961962, 8.625756], [2.396749, 8.3692], [-2.603765, 2.02101]]"
1,"[[0.0, 0.0], [-1.767347, 0.525332], [-3.395648, 0.75119], [-5.243224, -3.157554], [-3.336626, -3.982398], [-0.842448, -4.86099], [-0.399649, -4.160094], [-0.131178, -0.337732]]"
1,"[[0.0, 0.0], [-1.404888, 0.297498], [-2.37107, 1.027315], [-9.189372, 0.29997], [-8.82757, -1.445954], [-8.055567, -3.73355], [-0.430754, -2.947309]]"
1,"[[0.0, 0.0], [-2.547795, 5.459994], [-2.892209, 7.886166], [-7.826486, 7.768645], [-9.406843, 6.015436], [-9.168263, 1.349441], [-8.163955, -0.10334]]"
1,"[[0.0, 0.0], [2.901267, 2.498278], [-2.160888, 6.53086], [-6.713583, 3.103474]]"
1,"[[0.0, 0.0], [-0.86264, 4.558065], [-4.045433, 4.638111], [-4.553683, 2.828949], [-4.235804, -0.25225]]"
1,"[[0.0, 0.0], [0.131783, 3.095721], [-0.476241, 6.472936], [-1.561855, 6.350022], [-2.01579, 7.198613], [-12.348465, 5.70053], [-10.731428, -1.183194], [-8.385239, -1.796207]]"
1,"[[0.0, 0.0], [3.96651, 2.12675], [3.565716, 4.061643], [4.394248, 5.500597], [2.645201, 7.528542], [1.318154, 7.537954], [-0.072387, 7.798298], [-3.632872, 5.462726]]"
1,"[[0.0, 0.0], [1.391058, 2.831911], [2.559849, 3.07636], [8.50327, -0.425938], [9.196922, -1.178919], [7.648504, -3.186548], [5.098762, -2.413508], [3.964423, -2.497665]]"
1,"[[0.0, 0.0], [2.823876, 0.337369], [4.993076, 1.051494], [7.687786, 2.111102], [4.876633, 6.625714], [1.466687, 4.882175], [1.322002, 4.098387], [-0.628847, 2.886883], [-0.929596, 1.430743]]"
1,"[[0.0, 0.0], [0.73149, 3.054695], [1.474224, 3.10652], [1.862345, 4.719007], [5.436984, 3.65339], [4.322204, -0.200856]]"
1,"[[0.0, 0.0], [1.723375, 4.276748], [5.977511, 2.835545], [5.758859, -0.110483], [1.313784, -1.033192]]"
1,"[[0.0, 0.0], [-5.632239, -0.164821], [-5.874511, 3.991129], [-3.67959, 6.101445], [-3.241563, 9.089706], [-2.090362, 9.505047], [-1.708264, 10.452118], [-0.788091, 10.235397], [-0.198132, 8.367921], [0.280959, 7.652629], [0.606134, 1.323949]]"
1,"[[0.0, 0.0], [-2.065892, 5.568567], [-1.695463, 8.8172], [0.047865, 11.404969], [-0.231196, 9.177445], [1.232448, 5.752136], [2.411859, 5.644932], [3.657281, 2.24278]]"
1,"[[0.0, 0.0], [7.273924, 1.889985], [6.568098, 5.934721], [2.872793, 4.935119], [-0.264448, 1.904657]]"
1,"[[0.0, 0.0], [-7.778942, -3.808292], [-9.384448, -1.756504], [-9.190114, 0.006039], [-2.622365, 1.384375], [-0.990368, 0.682197]]"
1,"[[0.0, 0.0], [2.093374, 0.722243], [2.909565, 12.749045], [1.733303, 13.375747], [0.151163, 11.883537]]"
1,"[[0.0, 0.0], [-0.401164, 1.717426], [-0.702005, 3.005431], [3.07279, 11.066402], [6.151523, 15.777331], [7.65115, 13.167922], [7.557372, 10.985689]]"
1,"[[0.0, 0.0], [-0.965255, -0.026433], [-1.958965, -0.388441], [-2.563419, -0.556184], [-2.371464, 5.377413], [-1.832423, 11.252028], [0.396644, 11.284387], [1.270271, 10.595638]]"
1,"[[0.0, 0.0], [0.797301, 7.052928], [-1.171984, 8.485207], [-2.708736, 9.361144], [-4.469078, 1.553276], [-3.586032, 0.687486]]"
1,"[[0.0, 0.0], [-0.364016, 3.115212], [7.481785, 4.418662], [10.406306, 3.149284], [11.039381, 2.256613], [9.911801, 1.158206]]"
1,"[[0.0, 0.0], [3.322059, 7.951731], [2.205551, 9.455567], [-1.741888, 10.82637], [-3.662996, 5.291561], [-3.201316, 4.293361], [-3.417516, 1.003027]]"
1,"[[0.0, 0.0], [2.438392, 0.396429], [5.831912, -0.700328], [6.73649, 5.754622], [4.917243, 6.298444], [5.20131, 7.455673], [0.197385, 7.880996]]"
1,"[[0.0, 0.0], [-6.866161, 3.352933], [-6.408901, 3.960339], [-8.164606, 5.24452], [-5.956858, 6.300384], [-4.828306, 7.650856], [2.176346, 4.458943]]"
1,"[[0.0, 0.0], [2.85473, -3.852041], [6.756072, -0.972077], [6.600083, 0.284029], [5.145225, 3.317788], [1.298977, 0.300117], [0.835356, 0.853805]]"
1,"[[0.0, 0.0], [-2.397324, 4.973778], [-5.973494, 3.669977], [-6.790821, 2.215351], [-5.277987, -2.175912], [-2.76519, -3.14048], [-2.344584, -2.284605], [-1.509591, -2.020001], [-0.934215, -0.414231]]"
1,"[[0.0, 0.0], [5.768168, 7.918728], [0.744801, 11.198839], [-2.897605, 10.637734], [-6.644204, 4.96964], [-6.333176, 3.238587], [-2.623284, 0.81274], [-1.526919, 1.4887]]"
1,"[[0.0, 0.0], [0.954241, 8.054149], [0.572446, 9.659228], [0.976045, 11.476882], [-0.575071, 11.6719], [-1.408989, 10.608997], [-1.869981, 8.798559], [-2.224735, 8.298173], [-3.274579, 0.411704]]"
1,"[[0.0, 0.0], [-0.920558, 2.099162], [-1.963307, 3.806837], [-6.286519, 2.092658], [-5.488031, -0.398216], [-4.292336, -3.480977], [-3.434055, -3.276975], [-0.352341, -0.174499]]"
1,"[[0.0, 0.0], [-1.299554, 0.680709], [-2.279863, 1.636006], [-8.229091, 2.925851], [-7.619276, 1.202223], [-6.555053, -1.142003], [0.10236, -2.609591]]"
1,"[[0.0, 0.0], [-2.467969, 5.703316], [-2.84472, 8.247542], [-7.351231, 8.061878], [-8.750751, 6.200297], [-8.413496, 1.301918], [-7.458526, -0.211489]]"
1,"[[0.0, 0.0], [0.063407, 3.505478], [-6.412153, 2.91308], [-6.885536, -2.263261]]"
1,"[[0.0, 0.0], [0.438777, 4.482547], [-2.45897, 5.915603], [-3.413363, 4.500112], [-3.95327, 1.583373]]"
1,"[[0.0, 0.0], [-0.090582, 2.339522], [-0.892522, 4.638996], [-1.899364, 4.182842], [-2.382528, 4.659371], [-11.942794, 0.074445], [-9.954954, -4.485538], [-7.718312, -4.151159]]"
1,"[[0.0, 0.0], [6.231613, 1.622166], [6.700215, 4.279637], [8.51006, 5.923942], [7.277327, 9.100881], [5.560772, 9.504331], [3.890051, 10.255815], [-1.921574, 8.239932]]"
1,"[[0.0, 0.0], [0.692541, 3.747619], [1.610483, 4.70006], [7.02527, 4.661492], [7.71141, 4.30286], [6.760353, 1.308855], [4.552219, 0.574967], [3.637236, -0.191909]]"
1,"[[0.0, 0.0], [2.743651, -0.604301], [5.123397, -0.710365], [8.182839, -0.706353], [8.353188, 3.71336], [4.240806, 3.3913], [3.641694, 2.818895], [1.16095, 2.466176], [0.019149, 1.412591]]"
1,"[[0.0, 0.0], [0.683105, 3.368501], [1.505531, 3.462486], [1.86833, 5.240722], [5.882059, 4.258805], [4.807182, -0.001059]]"
1,"[[0.0, 0.0], [2.94238, 2.168527], [5.900375, 0.138545], [4.664668, -1.61549], [0.702476, -0.988795]]"
1,"[[0.0, 0.0], [-4.207573, 4.931026], [-1.486261, 7.569763], [1.579902, 6.840767], [3.981487, 8.191653], [5.107565, 7.406241], [6.045476, 7.617242], [6.563029, 6.669608], [5.689796, 5.054488], [5.539256, 4.209929], [1.363449, 0.230717]]"
1,"[[0.0, 0.0], [-5.080996, 6.379645], [-6.027057, 10.310073], [-4.925702, 13.632696], [-4.30911, 10.934359], [-0.936664, 7.035683], [0.620833, 7.063757], [3.703649, 3.163855]]"
1,"[[0.0, 0.0], [1.811379, 9.728181], [-1.329538, 10.472509], [-2.222091, 5.514638], [-1.44976, 0.434298]]"
1,"[[0.0, 0.0], [-6.528964, 6.221051], [-4.790141, 8.30046], [-2.813584, 8.612421], [0.700912, 2.845083], [0.438038, 1.119152]]"
1,"[[0.0, 0.0], [2.061968, 1.652414], [1.13162, 15.428488], [-0.179457, 15.654426], [-1.598122, 13.347483]]"
1,"[[0.0, 0.0], [-1.597292, 0.174128], [-2.795198, 0.304731], [-8.929944, 5.207555], [-12.305022, 8.703015], [-9.663804, 9.081212], [-7.779543, 8.42415]]"
1,"[[0.0, 0.0], [-1.030023, -0.711336], [-1.818566, -1.767836], [-2.340815, -2.359687], [-6.949645, 3.522413], [-11.132493, 9.593977], [-8.730565, 11.208892], [-7.219645, 11.162594]]"
1,"[[0.0, 0.0], [0.369925, 8.482358], [-1.920535, 9.916386], [-3.690262, 10.748389], [-5.074008, 1.239259], [-4.03062, 0.3308]]"
1,"[[0.0, 0.0], [-3.631113, 0.625998], [-2.362358, 10.641125], [0.084992, 13.77144], [1.309819, 14.236855], [2.152325, 12.484604]]"
1,"[[0.0, 0.0], [1.057862, 8.066147], [-0.407114, 8.841897], [-4.538303, 8.290142], [-4.901294, 2.843796], [-4.195541, 2.20881], [-3.527785, -0.631096]]"
1,"[[0.0, 0.0], [1.910715, 1.211807], [5.253234, 1.210684], [3.347138, 8.117843], [1.573532, 8.073253], [1.335544, 9.351844], [-3.099076, 8.133304]]"
1,"[[0.0, 0.0], [-6.039663, 3.81509], [-5.571521, 4.275991], [-7.082014, 5.618886], [-4.970669, 6.22886], [-3.827057, 7.238456], [2.352572, 3.543211]]"
1,"[[0.0, 0.0], [0.588792, -5.695801], [6.077191, -5.306637], [6.646352, -3.94607], [6.96201, 0.031128], [1.448533, -0.531551], [1.31156, 0.321317]]"
1,"[[0.0, 0.0], [-0.535445, 6.556689], [-6.311748, 6.031607], [-8.291896, 4.545121], [-8.66871, -1.072272], [-5.683111, -2.925196], [-4.602875, -2.033459], [-3.276898, -1.957899], [-1.55098, -0.224162]]"
1,"[[0.0, 0.0], [6.006833, 7.599488], [1.151666, 9.773416], [-2.477403, 8.810059], [-6.398409, 3.420683], [-6.154257, 1.965957], [-2.568712, 0.357517], [-1.457624, 1.085583]]"
1,"[[0.0, 0.0], [0.043817, 7.771471], [-0.639415, 9.262024], [-0.401784, 11.035036], [-2.305229, 11.063047], [-3.16754, 9.965419], [-3.475599, 8.193443], [-3.835783, 7.680559], [-4.018383, 0.059135]]"
1,"[[0.0, 0.0], [-2.024219, 1.27083], [-3.858468, 2.158981], [-5.44414, -1.394457], [-3.229718, -3.048091], [-0.356701, -4.991823], [0.051397, -4.398519], [-0.105418, -0.318232]]"
1,"[[0.0, 0.0], [-0.816284, 1.263092], [-1.198204, 2.608038], [-5.901723, 6.769287], [-6.261891, 4.930236], [-6.539123, 2.309955], [-1.288516, -2.368124]]"
1,"[[0.0, 0.0], [-6.557342, -1.889337], [-9.31853, -1.823786], [-10.143886, -7.515665], [-8.502949, -9.664847], [-3.274751, -10.277859], [-1.466761, -9.400115]]"
1,"[[0.0, 0.0], [-0.951956, 3.014354], [-9.688108, 2.300692], [-8.805032, -2.162434]]"
1,"[[0.0, 0.0], [2.671414, 5.426589], [-0.633004, 7.869127], [-2.5933, 6.345567], [-4.67978, 2.873811]]"
1,"[[0.0, 0.0], [1.235433, 2.110508], [1.853004, 4.604661], [0.754599, 4.796404], [0.617269, 5.499915], [-9.954557, 7.097563], [-10.846481, 1.917439], [-8.786969, 0.894494]]"
1,"[[0.0, 0.0], [2.103576, 5.414663], [0.774239, 7.313754], [0.696898, 9.576651], [-1.77134, 10.563709], [-2.849638, 9.572515], [-4.109648, 8.818915], [-5.776325, 3.473181]]"
1,"[[0.0, 0.0], [-0.00901, 3.851996], [0.765133, 4.953236], [6.439221, 5.807133], [7.227477, 5.562512], [6.818401, 2.419565], [4.651292, 1.323683], [3.843916, 0.408013]]"
1,"[[0.0, 0.0], [1.824126, 1.618461], [2.957775, 3.145379], [4.264621, 5.149748], [-0.403971, 6.562845], [-1.820852, 3.775396], [-1.463514, 3.214557], [-2.148251, 1.486402], [-1.507262, 0.428532]]"
1,"[[0.0, 0.0], [-2.260168, 1.76479], [-2.012373, 2.318932], [-3.204673, 3.251943], [-0.915709, 5.385216], [1.860889, 3.020814]]"
1,"[[0.0, 0.0], [-0.506003, 3.813935], [3.031449, 5.101275], [4.054449, 2.989377], [1.327071, -0.000808]]"
1,"[[0.0, 0.0], [-4.22487, 1.554115], [-2.606095, 5.7698], [-0.074708, 7.203252], [1.540741, 10.047675], [2.569346, 10.110371], [3.260737, 10.937634], [3.845601, 10.440911], [3.472996, 8.399815], [3.516948, 7.540794], [1.019609, 1.134502]]"
1,"[[0.0, 0.0], [-6.333194, 5.909618], [-7.940233, 9.892313], [-7.301478, 13.556648], [-6.232772, 10.81728], [-2.081567, 7.247689], [-0.449668, 7.520946], [3.397448, 3.904739]]"
1,"[[0.0, 0.0], [-0.524289, 6.263445], [-4.416749, 6.297867], [-4.113608, 3.109914], [-1.821387, 0.072017]]"
1,"[[0.0, 0.0], [-8.677266, -4.055914], [-11.030891, -2.386337], [-11.144751, -0.812153], [-3.454284, 0.989584], [-1.336155, 0.514505]]"
1,"[[0.0, 0.0], [2.703577, -0.844733], [11.928343, 11.805836], [11.127496, 13.421563], [8.425838, 13.014163]]"
1,"[[0.0, 0.0], [-1.442175, -0.010157], [-2.523749, -0.017757], [-7.92866, 5.338046], [-10.876938, 9.301523], [-8.471122, 10.167067], [-6.784148, 9.603577]]"
1,"[[0.0, 0.0], [-0.815898, 0.808504], [-1.885686, 1.332664], [-2.500404, 1.699788], [1.731666, 6.996026], [6.210098, 11.938503], [8.074565, 10.045018], [8.323761, 8.657248]]"
1,"[[0.0, 0.0], [3.661569, 5.702206], [2.62362, 7.674836], [1.710983, 9.008292], [-3.076208, 3.031226], [-2.705711, 1.956289]]"
1,"[[0.0, 0.0], [-2.037092, 1.972838], [2.654762, 7.316634], [5.409257, 8.081087], [6.359526, 7.814477], [6.207197, 6.40936]]"
1,"[[0.0, 0.0], [-2.75636, 8.187321], [-4.590527, 8.56931], [-8.466929, 6.958972], [-6.253987, 1.52171], [-5.24678, 1.081362], [-3.234555, -1.532036]]"
1,"[[0.0, 0.0], [1.673153, 1.186173], [4.670541, 1.425712], [2.731862, 7.265961], [1.14289, 7.099753], [0.887011, 8.189111], [-3.04919, 6.815504]]"
1,"[[0.0, 0.0], [-3.465868, 5.359198], [-2.635943, 5.90848], [-3.214348, 7.744458], [-0.560886, 8.349142], [1.380221, 9.542654], [5.0809, 4.324787]]"
1,"[[0.0, 0.0], [4.359869, -2.917002], [7.144832, 0.096681], [6.499182, 1.154802], [3.860094, 3.56163], [1.183962, 0.437188], [0.503915, 0.849122]]"
1,"[[0.0, 0.0], [-0.134512, 6.814667], [-5.891741, 6.75622], [-7.944301, 5.387229], [-8.657265, -0.381217], [-5.809898, -2.544386], [-4.685275, -1.714119], [-3.366394, -1.74714], [-1.550885, -0.101571]]"
1,"[[0.0, 0.0], [7.425377, 5.380636], [3.701561, 9.175479], [0.209185, 9.477396], [-4.755225, 5.545287], [-4.936483, 4.036961], [-2.18726, 1.231535], [-0.999387, 1.563236]]"
1,"[[0.0, 0.0], [8.87573, 1.252304], [10.461614, 2.286329], [12.524886, 2.310764], [12.236337, 4.500165], [10.838586, 5.305918], [8.764637, 5.362491], [8.118713, 5.689933], [-0.60916, 4.622068]]"
1,"[[0.0, 0.0], [-2.274396, 0.404958], [-4.25252, 0.522109], [-4.603886, -3.474547], [-2.032964, -4.167338], [1.239158, -4.874883], [1.430589, -4.150911], [0.002421, -0.343461]]"
